pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001003_64d4027dc9be\\ideam_empty_shadow_seed1003_20260717_185845",
      "first_concurrent_centre_lane_overlap_time_s": null,
      "minimum_hidden_longitudinal_separation_during_overlap_m": null,
      "nominal_factors": {
        "arrival_time_offset_hidden_minus_ego_s": -0.142862,
        "conflict_clearance_ahead_occluder_m": 32.943629,
        "conflict_station_m": 293.10595,
        "ego_clearance_ahead_at_lane_change_start_m": 12.356977,
        "ego_initial_station_relative_to_occluder_m": -15.208553,
        "ego_lane_change_duration_s": 2.871777,
        "ego_lane_change_start_s": 2.05882,
        "ego_speed_mps": 32.449989,
        "ego_station_m": 179.702707,
        "hidden_clearance_ahead_at_lane_change_start_m": 19.98153,
        "hidden_initial_station_relative_to_occluder_m": 2.768892,
        "hidden_lane_change_duration_s": 3.044789,
        "hidden_lane_change_start_s": 1.829452,
        "hidden_speed_mps": 28.469625,
        "hidden_station_m": 197.680151,
        "idm_npc_count": 9,
        "legacy_left_follower_count": 4,
        "nominal_conflict_time_s": 3.423277,
        "occluder_speed_mps": 19.060993,
        "occluder_station_m": 194.911259,
        "resolution_attempt": 60
      }
    },
    "visibility": {
      "geometric_definition": "semantic-LiDAR origin to nine latent oriented-footprint samples; the latent actor is geometrically hidden only when every ray is blocked by the measured firetruck footprint",
      "geometric_footprint_margin_m": 0.0,
      "geometric_footprint_sample_count": 9,
      "initial_occlusion_evaluation_start_s": 0.25,
      "initial_full_footprint_occlusion_pass": true,
      "initial_minimum_blocked_sample_fraction": null,
      "geometric_confirmation_frames": 2,
      "hidden_center_first_geometric_clear_time_s": null,
      "hidden_center_confirmed_geometric_reveal_time_s": null,
      "semantic_lidar_confirmed_reveal_time_s": null,
      "geometric_to_semantic_lidar_reveal_s": null,
      "geometric_to_planner_observation_s": null,
      "geometric_to_hidden_aware_plan_s": null
    },
    "followers": {
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.385782805496145,
        "minimum_speed_mps": 31.182611479829156,
        "maximum_speed_loss_mps": 0.7796210577323812,
        "maximum_desired_speed_deficit_mps": 0.8173885201708444,
        "integrated_speed_deficit_m": 3.685303167023129,
        "peak_deceleration_mps2": -0.7637024992289102,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.131336429535644,
        "minimum_speed_mps": 30.554074203913043,
        "maximum_speed_loss_mps": 1.4081816405424163,
        "maximum_desired_speed_deficit_mps": 1.4459257960869571,
        "integrated_speed_deficit_m": 5.264920787167196,
        "peak_deceleration_mps2": -1.2901425072212247,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.34696900239127,
        "minimum_speed_mps": 29.757764751360074,
        "maximum_speed_loss_mps": 1.4042030274996193,
        "maximum_desired_speed_deficit_mps": 2.2422352486399255,
        "integrated_speed_deficit_m": 9.918185985652405,
        "peak_deceleration_mps2": -1.288420168397635,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.125674,
        "mean_speed_mps": 27.81675172097463,
        "minimum_speed_mps": 27.390611430712834,
        "maximum_speed_loss_mps": 0.47537401488888165,
        "maximum_desired_speed_deficit_mps": 2.735062569287166,
        "integrated_speed_deficit_m": 13.85353367415222,
        "peak_deceleration_mps2": -1.346550010193778,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "traffic_stream": {
      "occluder": {
        "traffic_role": "occluder",
        "lane_name": "centre",
        "desired_speed_mps": 19.060993,
        "mean_speed_mps": 19.03976143398291,
        "minimum_speed_mps": 18.591584351724464,
        "maximum_speed_loss_mps": 0.8807793847906353,
        "maximum_desired_speed_deficit_mps": 0.46940864827553597,
        "integrated_speed_deficit_m": 0.9748548001155894,
        "peak_deceleration_mps2": -0.5990221001135282,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.45,
        "recovered_within_episode": 1
      },
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.385782805496145,
        "minimum_speed_mps": 31.182611479829156,
        "maximum_speed_loss_mps": 0.7796210577323812,
        "maximum_desired_speed_deficit_mps": 0.8173885201708444,
        "integrated_speed_deficit_m": 3.685303167023129,
        "peak_deceleration_mps2": -0.7637024992289102,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.131336429535644,
        "minimum_speed_mps": 30.554074203913043,
        "maximum_speed_loss_mps": 1.4081816405424163,
        "maximum_desired_speed_deficit_mps": 1.4459257960869571,
        "integrated_speed_deficit_m": 5.264920787167196,
        "peak_deceleration_mps2": -1.2901425072212247,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.34696900239127,
        "minimum_speed_mps": 29.757764751360074,
        "maximum_speed_loss_mps": 1.4042030274996193,
        "maximum_desired_speed_deficit_mps": 2.2422352486399255,
        "integrated_speed_deficit_m": 9.918185985652405,
        "peak_deceleration_mps2": -1.288420168397635,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.125674,
        "mean_speed_mps": 27.81675172097463,
        "minimum_speed_mps": 27.390611430712834,
        "maximum_speed_loss_mps": 0.47537401488888165,
        "maximum_desired_speed_deficit_mps": 2.735062569287166,
        "integrated_speed_deficit_m": 13.85353367415222,
        "peak_deceleration_mps2": -1.346550010193778,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_left": {
        "traffic_role": "leader",
        "lane_name": "left",
        "desired_speed_mps": 23.287836,
        "mean_speed_mps": 22.55616910288098,
        "minimum_speed_mps": 21.757128249057,
        "maximum_speed_loss_mps": 2.0207659643661913,
        "maximum_desired_speed_deficit_mps": 1.530707750942998,
        "integrated_speed_deficit_m": 4.823819043398775,
        "peak_deceleration_mps2": -1.7051315311057242,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_centre": {
        "traffic_role": "leader",
        "lane_name": "centre",
        "desired_speed_mps": 20.011235,
        "mean_speed_mps": 20.068788203061217,
        "minimum_speed_mps": 19.272505931996797,
        "maximum_speed_loss_mps": 2.324222737749249,
        "maximum_desired_speed_deficit_mps": 0.7387290680032024,
        "integrated_speed_deficit_m": 1.1966185532732476,
        "peak_deceleration_mps2": -1.8130491688938257,
        "hard_brake_time_s": 0,
        "recovery_time_s": 2.85,
        "recovered_within_episode": 1
      },
      "lead_right": {
        "traffic_role": "leader",
        "lane_name": "right",
        "desired_speed_mps": 23.123141,
        "mean_speed_mps": 23.50815847920936,
        "minimum_speed_mps": 22.733870920859733,
        "maximum_speed_loss_mps": 1.791977050413248,
        "maximum_desired_speed_deficit_mps": 0.38927007914026746,
        "integrated_speed_deficit_m": 0.37373171385492104,
        "peak_deceleration_mps2": -1.4300159499689895,
        "hard_brake_time_s": 0,
        "recovery_time_s": 2.45,
        "recovered_within_episode": 1
      },
      "rear_centre": {
        "traffic_role": "follower",
        "lane_name": "centre",
        "desired_speed_mps": 20.183858,
        "mean_speed_mps": 17.85357795538317,
        "minimum_speed_mps": 17.667788732282492,
        "maximum_speed_loss_mps": 0.0,
        "maximum_desired_speed_deficit_mps": 2.5160692677175085,
        "integrated_speed_deficit_m": 13.981680267700984,
        "peak_deceleration_mps2": -0.07442493898504483,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "planner": {
      "completed_requests": 10,
      "dropped_requests": 50,
      "dropped_request_fraction": 0.8333333333333334,
      "effective_completed_update_rate_hz": 1.6666666666666667,
      "mean_total_s": 0.6433709299999999,
      "p95_total_s": 1.3066870299999989,
      "maximum_total_s": 1.7652292,
      "mean_decision_s": 0.03376941999886185,
      "mean_mpc_s": 0.6091146299993853,
      "mean_field_s": 0.0,
      "mean_applied_plan_age_s": 1.26,
      "p95_applied_plan_age_s": 2.7025,
      "maximum_applied_plan_age_s": 3.0,
      "fallback_responses": 0,
      "first_hidden_observation_submitted_time_s": null,
      "first_hidden_aware_plan_applied_time_s": null,
      "reveal_to_hidden_observation_submitted_s": null,
      "reveal_to_hidden_aware_plan_applied_s": null
    },
    "low_level": {
      "mean_time_s": 0.001309218333333225,
      "p95_time_s": 0.001671830000000618,
      "maximum_time_s": 0.003239300000000611,
      "deadline_miss_fraction": 0.0,
      "control_executions": 60,
      "observed_control_rate_hz": 10.0,
      "wall_clock_effective_control_rate_hz": 9.999035426382536,
      "maximum_plan_age_s": 1.25,
      "lateral_acceleration_limit_mps2": 2.5,
      "stale_plan_fallback_time_s": 2.2,
      "stale_plan_exposure_fraction": 0.36666666666666664,
      "planner_fallback_time_s": 0,
      "steering_envelope_active_time_s": 1.4000000000000006
    },
    "physics_control_loop": {
      "target_rate_hz": 20.0,
      "mean_cycle_time_s": 0.011269818333333426,
      "p95_cycle_time_s": 0.015705709999999404,
      "maximum_cycle_time_s": 0.021230100000000363,
      "deadline_miss_fraction": 0.0
    },
    "runtime": {
      "simulated_duration_s": 6.0,
      "unrecorded_measurement_preroll_s": 1.0,
      "wall_duration_s": 6.0005787999999995,
      "real_time_factor": 0.9999035426382535,
      "recorded_frames": 0,
      "rgb_sensor_enabled": false,
      "rendering_and_measurement_separated": true,
      "command": "C:\\DREAM_final\\evaluation\\carla_overtaking_trial.py --condition empty_shadow --controller IDEAM --seed 1003 --manifest C:\\DREAM_final\\outputs\\carla_field_baselines_bank_n5_v20\\manifests\\scene_0003_seed1003.json --output-root C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001003_64d4027dc9be --carla-port 3417 --planner-port 10417 --quality-level Low --launch-server --pace-realtime --planner-python C:\\Users\\ymshu\\anaconda3\\python.exe --carla-executable C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
      "planner_command": [
        "C:\\Users\\ymshu\\anaconda3\\python.exe",
        "C:\\DREAM_final\\Integration\\carla_external_planner.py",
        "--host",
        "127.0.0.1",
        "--port",
        "10417",
        "--timeout-s",
        "120.0"
      ],
      "carla_command": [
        "C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
        "CarlaUE4",
        "-carla-port=3417",
        "-RenderOffScreen",
        "-nosound",
        "-quality-level=Low",
        "-ResX=1280",
        "-ResY=720"
      ],
      "python_version": "3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]",
      "carla_client_version": "0.9.14",
      "carla_server_version": "0.9.14"
    },
    "qualification": {
      "initial_occlusion_pass": true,
      "initial_hidden_center_geometric_occlusion_pass": true,
      "initial_hidden_footprint_geometric_occlusion_pass": true,
      "initial_hidden_footprint_minimum_blocked_sample_fraction": null,
      "initial_occlusion_evaluation_start_s": 0.25,
      "geometric_reveal_observed": true,
      "geometric_reveal_first_clear_time_s": null,
      "geometric_reveal_confirmed_time_s": null,
      "valid_reveal_pass": true,
      "hidden_actor_never_in_planner_before_reveal": true,
      "pre_reveal_hidden_leak_count": 0,
      "condition_blind_planner_interface": true,
      "planner_condition_token_count": 0,
      "oracle_metadata_absent_from_planner": true,
      "planner_oracle_metadata_count": 0,
      "strict_no_oracle_pass": true,
      "paired_manifest_condition_only": true,
      "npc_hidden_coupling_policy": "withheld_from_global_idm_until_ego_semantic_lidar_reveal",
      "maximum_initial_hidden_lidar_hits": 0,
      "semantic_lidar_reveal_arming_delay_s": 0.25,
      "initial_station_pass": true,
      "maximum_primary_initial_station_error_m": 0.6450234452628933,
      "maximum_background_initial_station_error_m": 2.5914090699968213,
      "initial_speed_pass": true,
      "maximum_primary_initial_speed_error_mps": 0.48857361042659875,
      "maximum_background_initial_speed_error_mps": 2.541176982062776,
      "cut_in_complete_pass": true,
      "cut_in_completion_is_outcome_not_eligibility_gate": true,
      "cut_in_reference_tracking_pass": true,
      "final_cut_in_lateral_error_m": null,
      "final_cut_in_lane_containment_margin_m": null,
      "real_time_pacing_enabled": true,
      "measurement_run_without_frame_encoding": true,
      "measurement_protocol_pass": true,
      "real_time_factor_pass": true,
      "real_time_claim_eligible": true,
      "low_level_10hz_pass": true,
      "metric_completeness_pass": true,
      "planner_metric_completeness_pass": true,
      "bootstrap_plan_available": true,
      "bootstrap_plan_status": "ok",
      "bootstrap_nominal_plan_pass": true,
      "seeded_construction_provenance_pass": true,
      "construction_hash_pass": true,
      "recomputed_construction_hash_sha256": "64d4027dc9bedc3faa34eb04aedb0151a2117a61cf68b0435eac585d4e3541b4",
      "frozen_manifest_input_pass": true,
      "occluder_asset_and_geometry_pass": true,
      "converging_route_definition_pass": true,
      "actor_population_pass": true,
      "npc_trace_expected_rows": 1080,
      "npc_trace_observed_rows": 1080,
      "npc_trace_complete_pass": true,
      "seed_varies_physical_construction": true,
      "statistical_bank_ready": true,
      "valid_for_analysis": true
    },
    "actor_geometry": {
      "ego": {
        "type_id": "vehicle.lincoln.mkz_2020",
        "length_m": 4.89238166809082,
        "width_m": 1.8367133140563965,
        "height_m": 1.490277647972107
      },
      "occluder": {
        "type_id": "vehicle.carlamotors.firetruck",
        "length_m": 8.46804141998291,
        "width_m": 2.8910882472991943,
        "height_m": 3.8274123668670654
      },
      "lead_left": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "lead_centre": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "lead_right": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "rear_centre": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_1": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_2": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_3": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_4": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      }
    },
    "measurement_initial_state": {
      "ego": {
        "station_m": 179.0576835547371,
        "expected_station_m": 179.702707,
        "station_error_m": -0.6450234452628933,
        "speed_mps": 32.9385626104266,
        "expected_speed_mps": 32.449989,
        "speed_error_mps": 0.48857361042659875,
        "lateral_error_m": 0.00020740623256187973
      },
      "occluder": {
        "station_m": 194.82001907936896,
        "expected_station_m": 194.911259,
        "station_error_m": -0.0912399206310397,
        "speed_mps": 19.45342185435367,
        "expected_speed_mps": 19.060993,
        "speed_error_mps": 0.39242885435367114,
        "lateral_error_m": -0.004776346619678407
      },
      "lead_left": {
        "station_m": 319.62690463997063,
        "expected_station_m": 320.272985,
        "station_error_m": -0.646080360029373,
        "speed_mps": 23.68466050940136,
        "expected_speed_mps": 23.287836,
        "speed_error_mps": 0.3968245094013625,
        "lateral_error_m": 0.003025743528013436
      },
      "lead_centre": {
        "station_m": 317.8334523985843,
        "expected_station_m": 317.567997,
        "station_error_m": 0.2654553985843222,
        "speed_mps": 21.554322598528415,
        "expected_speed_mps": 20.12393,
        "speed_error_mps": 1.4303925985284138,
        "lateral_error_m": -0.0001650146180907086
      },
      "lead_right": {
        "station_m": 321.6555998437801,
        "expected_station_m": 321.261154,
        "station_error_m": 0.39444584378014724,
        "speed_mps": 24.440902279457458,
        "expected_speed_mps": 23.123141,
        "speed_error_mps": 1.3177612794574571,
        "lateral_error_m": 0.0002384019601890941
      },
      "rear_centre": {
        "station_m": 171.38398084662708,
        "expected_station_m": 172.001797,
        "station_error_m": -0.6178161533729281,
        "speed_mps": 17.66868517817018,
        "expected_speed_mps": 18.53889,
        "speed_error_mps": -0.8702048218298195,
        "lateral_error_m": 0.0002444221410087266
      },
      "follower_1": {
        "station_m": 141.32278771966003,
        "expected_station_m": 141.767061,
        "station_error_m": -0.4442732803399849,
        "speed_mps": 31.957246742135727,
        "expected_speed_mps": 32.0,
        "speed_error_mps": -0.04275325786427331,
        "lateral_error_m": -0.00026009436876961445
      },
      "follower_2": {
        "station_m": 103.16058330562248,
        "expected_station_m": 104.093334,
        "station_error_m": -0.9327506943775177,
        "speed_mps": 31.900246256460438,
        "expected_speed_mps": 32.0,
        "speed_error_mps": -0.09975374353956212,
        "lateral_error_m": -0.041278642971121826
      },
      "follower_3": {
        "station_m": 67.83013715790224,
        "expected_station_m": 68.6959,
        "station_error_m": -0.8657628420977517,
        "speed_mps": 31.099137713630743,
        "expected_speed_mps": 31.102523,
        "speed_error_mps": -0.003385286369258722,
        "lateral_error_m": -0.04199400398087505
      },
      "follower_4": {
        "station_m": 33.618496930003175,
        "expected_station_m": 36.209906,
        "station_error_m": -2.5914090699968213,
        "speed_mps": 27.584497017937224,
        "expected_speed_mps": 30.125674,
        "speed_error_mps": -2.541176982062776,
        "lateral_error_m": -0.0006864573356324399
      }
    },
    "metric_definitions": {
      "near_collision_clearance_m": 0.5,
      "near_collision_ttc_2d_s": 1.0,
      "ttc_2d_model": "constant velocity, fixed yaw, oriented rectangles, 5 s horizon",
      "integrated_speed_deficit_m": "Per-actor integral of desired-speed deficit over time; units are metres.",
      "total_integrated_speed_deficit_vehicle_m": "Sum of per-actor integrated speed deficits; units are vehicle-metres.",
      "geometric_reveal_is_evaluator_only": true
    },
    "traffic_disturbance": {
      "maximum_speed_loss_mps": 2.324222737749249,
      "total_integrated_speed_deficit_vehicle_m": 54.072647992338474,
      "peak_deceleration_mps2": -1.8130491688938257,
      "hard_braking_actor_count": 0,
      "maximum_follower_disturbance_amplification": 1.8062385906279608,
      "episode_horizon_limits_full_wave_recovery_assessment": true
    }
  }
}
INFO:  streaming client: connection failed: 由于线程退出或应用程序请求，已中止 I/O 操作。 
