pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8\\dream_empty_shadow_seed1001_20260717_185023",
      "first_concurrent_centre_lane_overlap_time_s": null,
      "minimum_hidden_longitudinal_separation_during_overlap_m": null,
      "nominal_factors": {
        "arrival_time_offset_hidden_minus_ego_s": -0.036591,
        "conflict_clearance_ahead_occluder_m": 32.890732,
        "conflict_station_m": 285.336081,
        "ego_clearance_ahead_at_lane_change_start_m": 11.000514,
        "ego_initial_station_relative_to_occluder_m": -14.48579,
        "ego_lane_change_duration_s": 3.020808,
        "ego_lane_change_start_s": 1.785705,
        "ego_speed_mps": 32.48005,
        "ego_station_m": 178.278309,
        "hidden_clearance_ahead_at_lane_change_start_m": 19.031805,
        "hidden_initial_station_relative_to_occluder_m": 3.127631,
        "hidden_lane_change_duration_s": 3.074089,
        "hidden_lane_change_start_s": 1.722474,
        "hidden_speed_mps": 27.440974,
        "hidden_station_m": 195.89173,
        "idm_npc_count": 9,
        "legacy_left_follower_count": 4,
        "nominal_conflict_time_s": 3.277813,
        "occluder_speed_mps": 18.207641,
        "occluder_station_m": 192.764099,
        "resolution_attempt": 41
      }
    },
    "visibility": {
      "geometric_definition": "semantic-LiDAR origin to nine latent oriented-footprint samples; the latent actor is geometrically hidden only when every ray is blocked by the measured firetruck footprint",
      "geometric_footprint_margin_m": 0.0,
      "geometric_footprint_sample_count": 9,
      "initial_occlusion_evaluation_start_s": 0.25,
      "initial_full_footprint_occlusion_pass": true,
      "initial_minimum_blocked_sample_fraction": null,
      "geometric_confirmation_frames": 2,
      "hidden_center_first_geometric_clear_time_s": null,
      "hidden_center_confirmed_geometric_reveal_time_s": null,
      "semantic_lidar_confirmed_reveal_time_s": null,
      "geometric_to_semantic_lidar_reveal_s": null,
      "geometric_to_planner_observation_s": null,
      "geometric_to_hidden_aware_plan_s": null
    },
    "followers": {
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.171784743733404,
        "minimum_speed_mps": 30.6608762177707,
        "maximum_speed_loss_mps": 1.3020719766869249,
        "maximum_desired_speed_deficit_mps": 1.3391237822293007,
        "integrated_speed_deficit_m": 5.027514050338695,
        "peak_deceleration_mps2": -1.2254832043688941,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.884964732022524,
        "minimum_speed_mps": 30.757938468210707,
        "maximum_speed_loss_mps": 0.6242674939947825,
        "maximum_desired_speed_deficit_mps": 1.2420615317892931,
        "integrated_speed_deficit_m": 6.690211607864831,
        "peak_deceleration_mps2": -0.7241823998949786,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.244948,
        "mean_speed_mps": 28.87575180168973,
        "minimum_speed_mps": 28.477104188764574,
        "maximum_speed_loss_mps": 0.39684464892589233,
        "maximum_desired_speed_deficit_mps": 2.7678438112354264,
        "integrated_speed_deficit_m": 14.215177189861613,
        "peak_deceleration_mps2": -1.326179504877764,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.43402047916523,
        "minimum_speed_mps": 29.628021257565795,
        "maximum_speed_loss_mps": 2.545599074517188,
        "maximum_desired_speed_deficit_mps": 2.371978742434205,
        "integrated_speed_deficit_m": 9.574689191438887,
        "peak_deceleration_mps2": -2.0433430046382695,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "traffic_stream": {
      "occluder": {
        "traffic_role": "occluder",
        "lane_name": "centre",
        "desired_speed_mps": 18.207641,
        "mean_speed_mps": 18.127940172720475,
        "minimum_speed_mps": 17.84436914474298,
        "maximum_speed_loss_mps": 0.5955829219410482,
        "maximum_desired_speed_deficit_mps": 0.3632718552570182,
        "integrated_speed_deficit_m": 0.9306439333478274,
        "peak_deceleration_mps2": -0.3460310038566441,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.85,
        "recovered_within_episode": 1
      },
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.171784743733404,
        "minimum_speed_mps": 30.6608762177707,
        "maximum_speed_loss_mps": 1.3020719766869249,
        "maximum_desired_speed_deficit_mps": 1.3391237822293007,
        "integrated_speed_deficit_m": 5.027514050338695,
        "peak_deceleration_mps2": -1.2254832043688941,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.884964732022524,
        "minimum_speed_mps": 30.757938468210707,
        "maximum_speed_loss_mps": 0.6242674939947825,
        "maximum_desired_speed_deficit_mps": 1.2420615317892931,
        "integrated_speed_deficit_m": 6.690211607864831,
        "peak_deceleration_mps2": -0.7241823998949786,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.244948,
        "mean_speed_mps": 28.87575180168973,
        "minimum_speed_mps": 28.477104188764574,
        "maximum_speed_loss_mps": 0.39684464892589233,
        "maximum_desired_speed_deficit_mps": 2.7678438112354264,
        "integrated_speed_deficit_m": 14.215177189861613,
        "peak_deceleration_mps2": -1.326179504877764,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.43402047916523,
        "minimum_speed_mps": 29.628021257565795,
        "maximum_speed_loss_mps": 2.545599074517188,
        "maximum_desired_speed_deficit_mps": 2.371978742434205,
        "integrated_speed_deficit_m": 9.574689191438887,
        "peak_deceleration_mps2": -2.0433430046382695,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_left": {
        "traffic_role": "leader",
        "lane_name": "left",
        "desired_speed_mps": 24.473662,
        "mean_speed_mps": 21.822571869340354,
        "minimum_speed_mps": 21.405450101497177,
        "maximum_speed_loss_mps": 0.6961382866489139,
        "maximum_desired_speed_deficit_mps": 3.068211898502824,
        "integrated_speed_deficit_m": 15.906540783957894,
        "peak_deceleration_mps2": -1.4493181794467473,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_centre": {
        "traffic_role": "leader",
        "lane_name": "centre",
        "desired_speed_mps": 18.774793,
        "mean_speed_mps": 19.309208653810643,
        "minimum_speed_mps": 18.595500625598703,
        "maximum_speed_loss_mps": 2.110085854297651,
        "maximum_desired_speed_deficit_mps": 0.17929237440129597,
        "integrated_speed_deficit_m": 0.10431691235300669,
        "peak_deceleration_mps2": -1.8070602185223001,
        "hard_brake_time_s": 0,
        "recovery_time_s": 2.0,
        "recovered_within_episode": 1
      },
      "lead_right": {
        "traffic_role": "leader",
        "lane_name": "right",
        "desired_speed_mps": 24.908478,
        "mean_speed_mps": 23.725182200847772,
        "minimum_speed_mps": 22.924292632115954,
        "maximum_speed_loss_mps": 1.9941433635681882,
        "maximum_desired_speed_deficit_mps": 1.984185367884045,
        "integrated_speed_deficit_m": 7.169120646813389,
        "peak_deceleration_mps2": -1.710166418657943,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "rear_centre": {
        "traffic_role": "follower",
        "lane_name": "centre",
        "desired_speed_mps": 20.0,
        "mean_speed_mps": 17.34017168155799,
        "minimum_speed_mps": 17.165532218348893,
        "maximum_speed_loss_mps": 0.0028114303453072864,
        "maximum_desired_speed_deficit_mps": 2.8344677816511066,
        "integrated_speed_deficit_m": 15.958969910652051,
        "peak_deceleration_mps2": -0.1162719357634359,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "planner": {
      "completed_requests": 15,
      "dropped_requests": 44,
      "dropped_request_fraction": 0.7457627118644068,
      "effective_completed_update_rate_hz": 2.5,
      "mean_total_s": 0.4173390333333334,
      "p95_total_s": 0.52279794,
      "maximum_total_s": 0.5296802,
      "mean_decision_s": 0.0008107066658946375,
      "mean_mpc_s": 0.385350740000528,
      "mean_field_s": 0.030806673333669703,
      "mean_applied_plan_age_s": 0.7199999999999999,
      "p95_applied_plan_age_s": 1.0025,
      "maximum_applied_plan_age_s": 1.1,
      "fallback_responses": 0,
      "first_hidden_observation_submitted_time_s": null,
      "first_hidden_aware_plan_applied_time_s": null,
      "reveal_to_hidden_observation_submitted_s": null,
      "reveal_to_hidden_aware_plan_applied_s": null
    },
    "low_level": {
      "mean_time_s": 0.001447776666667148,
      "p95_time_s": 0.0026482449999978277,
      "maximum_time_s": 0.0029623999999941475,
      "deadline_miss_fraction": 0.0,
      "control_executions": 60,
      "observed_control_rate_hz": 10.0,
      "wall_clock_effective_control_rate_hz": 9.99911807778554,
      "maximum_plan_age_s": 1.25,
      "lateral_acceleration_limit_mps2": 2.5,
      "stale_plan_fallback_time_s": 0,
      "stale_plan_exposure_fraction": 0.0,
      "planner_fallback_time_s": 0,
      "steering_envelope_active_time_s": 2.799999999999998
    },
    "physics_control_loop": {
      "target_rate_hz": 20.0,
      "mean_cycle_time_s": 0.011579786666666703,
      "p95_cycle_time_s": 0.015517450000004372,
      "maximum_cycle_time_s": 0.01936889999999991,
      "deadline_miss_fraction": 0.0
    },
    "runtime": {
      "simulated_duration_s": 6.0,
      "unrecorded_measurement_preroll_s": 1.0,
      "wall_duration_s": 6.000529199999999,
      "real_time_factor": 0.9999118077785542,
      "recorded_frames": 0,
      "rgb_sensor_enabled": false,
      "rendering_and_measurement_separated": true,
      "command": "C:\\DREAM_final\\evaluation\\carla_overtaking_trial.py --condition empty_shadow --controller DREAM --seed 1001 --manifest C:\\DREAM_final\\outputs\\carla_field_baselines_bank_n5_v20\\manifests\\scene_0001_seed1001.json --output-root C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8 --carla-port 3400 --planner-port 10400 --quality-level Low --launch-server --pace-realtime --planner-python C:\\Users\\ymshu\\anaconda3\\python.exe --carla-executable C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
      "planner_command": [
        "C:\\Users\\ymshu\\anaconda3\\python.exe",
        "C:\\DREAM_final\\Integration\\carla_external_planner.py",
        "--host",
        "127.0.0.1",
        "--port",
        "10400",
        "--timeout-s",
        "120.0"
      ],
      "carla_command": [
        "C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
        "CarlaUE4",
        "-carla-port=3400",
        "-RenderOffScreen",
        "-nosound",
        "-quality-level=Low",
        "-ResX=1280",
        "-ResY=720"
      ],
      "python_version": "3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]",
      "carla_client_version": "0.9.14",
      "carla_server_version": "0.9.14"
    },
    "qualification": {
      "initial_occlusion_pass": true,
      "initial_hidden_center_geometric_occlusion_pass": true,
      "initial_hidden_footprint_geometric_occlusion_pass": true,
      "initial_hidden_footprint_minimum_blocked_sample_fraction": null,
      "initial_occlusion_evaluation_start_s": 0.25,
      "geometric_reveal_observed": true,
      "geometric_reveal_first_clear_time_s": null,
      "geometric_reveal_confirmed_time_s": null,
      "valid_reveal_pass": true,
      "hidden_actor_never_in_planner_before_reveal": true,
      "pre_reveal_hidden_leak_count": 0,
      "condition_blind_planner_interface": true,
      "planner_condition_token_count": 0,
      "oracle_metadata_absent_from_planner": true,
      "planner_oracle_metadata_count": 0,
      "strict_no_oracle_pass": true,
      "paired_manifest_condition_only": true,
      "npc_hidden_coupling_policy": "withheld_from_global_idm_until_ego_semantic_lidar_reveal",
      "maximum_initial_hidden_lidar_hits": 0,
      "semantic_lidar_reveal_arming_delay_s": 0.25,
      "initial_station_pass": true,
      "maximum_primary_initial_station_error_m": 0.6432227156589079,
      "maximum_background_initial_station_error_m": 2.6510557552616234,
      "initial_speed_pass": true,
      "maximum_primary_initial_speed_error_mps": 0.49012484921387767,
      "maximum_background_initial_speed_error_mps": 2.6531380105609195,
      "cut_in_complete_pass": true,
      "cut_in_completion_is_outcome_not_eligibility_gate": true,
      "cut_in_reference_tracking_pass": true,
      "final_cut_in_lateral_error_m": null,
      "final_cut_in_lane_containment_margin_m": null,
      "real_time_pacing_enabled": true,
      "measurement_run_without_frame_encoding": true,
      "measurement_protocol_pass": true,
      "real_time_factor_pass": true,
      "real_time_claim_eligible": true,
      "low_level_10hz_pass": true,
      "metric_completeness_pass": true,
      "planner_metric_completeness_pass": true,
      "bootstrap_plan_available": true,
      "bootstrap_plan_status": "ok",
      "bootstrap_nominal_plan_pass": true,
      "seeded_construction_provenance_pass": true,
      "construction_hash_pass": true,
      "recomputed_construction_hash_sha256": "76d7e32b2ca849634caa69400150615164a35868619c2640bd7215787abb8571",
      "frozen_manifest_input_pass": true,
      "occluder_asset_and_geometry_pass": true,
      "converging_route_definition_pass": true,
      "actor_population_pass": true,
      "npc_trace_expected_rows": 1080,
      "npc_trace_observed_rows": 1080,
      "npc_trace_complete_pass": true,
      "seed_varies_physical_construction": true,
      "statistical_bank_ready": true,
      "valid_for_analysis": true
    },
    "actor_geometry": {
      "ego": {
        "type_id": "vehicle.lincoln.mkz_2020",
        "length_m": 4.89238166809082,
        "width_m": 1.8367133140563965,
        "height_m": 1.490277647972107
      },
      "occluder": {
        "type_id": "vehicle.carlamotors.firetruck",
        "length_m": 8.46804141998291,
        "width_m": 2.8910882472991943,
        "height_m": 3.8274123668670654
      },
      "lead_left": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      },
      "lead_centre": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "lead_right": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "rear_centre": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_1": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_2": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_3": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      },
      "follower_4": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      }
    },
    "measurement_initial_state": {
      "ego": {
        "station_m": 177.6350862843411,
        "expected_station_m": 178.278309,
        "station_error_m": -0.6432227156589079,
        "speed_mps": 32.970174849213876,
        "expected_speed_mps": 32.48005,
        "speed_error_mps": 0.49012484921387767,
        "lateral_error_m": -0.00035655469403650386
      },
      "occluder": {
        "station_m": 192.62938572554395,
        "expected_station_m": 192.764099,
        "station_error_m": -0.13471327445603265,
        "speed_mps": 18.43185917784726,
        "expected_speed_mps": 18.207641,
        "speed_error_mps": 0.22421817784726272,
        "lateral_error_m": -0.004900411332471322
      },
      "lead_left": {
        "station_m": 310.8306508115212,
        "expected_station_m": 313.158029,
        "station_error_m": -2.3273781884788036,
        "speed_mps": 22.01391139336453,
        "expected_speed_mps": 23.981529,
        "speed_error_mps": -1.9676176066354678,
        "lateral_error_m": -0.000755573761210826
      },
      "lead_centre": {
        "station_m": 316.6977202625849,
        "expected_station_m": 316.163292,
        "station_error_m": 0.5344282625848678,
        "speed_mps": 20.689099442661703,
        "expected_speed_mps": 18.90006,
        "speed_error_mps": 1.7890394426617036,
        "lateral_error_m": -0.00038697362353445897
      },
      "lead_right": {
        "station_m": 309.8153977931572,
        "expected_station_m": 310.549132,
        "station_error_m": -0.7337342068427688,
        "speed_mps": 24.821825800157466,
        "expected_speed_mps": 24.509081,
        "speed_error_mps": 0.31274480015746775,
        "lateral_error_m": 0.004467133448116556
      },
      "rear_centre": {
        "station_m": 165.02376108009253,
        "expected_station_m": 165.614257,
        "station_error_m": -0.5904959199074824,
        "speed_mps": 17.174157245484796,
        "expected_speed_mps": 18.070676,
        "speed_error_mps": -0.8965187545152027,
        "lateral_error_m": 8.649300644947289e-05
      },
      "follower_1": {
        "station_m": 139.14584019568696,
        "expected_station_m": 140.078636,
        "station_error_m": -0.9327958043130309,
        "speed_mps": 31.900568588080088,
        "expected_speed_mps": 32.0,
        "speed_error_mps": -0.09943141191991245,
        "lateral_error_m": -0.04128830614928347
      },
      "follower_2": {
        "station_m": 105.5701101211267,
        "expected_station_m": 106.034796,
        "station_error_m": -0.46468587887329704,
        "speed_mps": 31.37580110149816,
        "expected_speed_mps": 31.457233,
        "speed_error_mps": -0.0814318985018403,
        "lateral_error_m": -0.00022158856907594782
      },
      "follower_3": {
        "station_m": 70.90926524473838,
        "expected_station_m": 73.560321,
        "station_error_m": -2.6510557552616234,
        "speed_mps": 28.59180998943908,
        "expected_speed_mps": 31.244948,
        "speed_error_mps": -2.6531380105609195,
        "lateral_error_m": -0.0003270517956650565
      },
      "follower_4": {
        "station_m": 33.4814522978437,
        "expected_station_m": 33.367499,
        "station_error_m": 0.11395329784370034,
        "speed_mps": 32.074331381733856,
        "expected_speed_mps": 30.922548,
        "speed_error_mps": 1.151783381733857,
        "lateral_error_m": -3.366605491805785e-05
      }
    },
    "metric_definitions": {
      "near_collision_clearance_m": 0.5,
      "near_collision_ttc_2d_s": 1.0,
      "ttc_2d_model": "constant velocity, fixed yaw, oriented rectangles, 5 s horizon",
      "integrated_speed_deficit_m": "Per-actor integral of desired-speed deficit over time; units are metres.",
      "total_integrated_speed_deficit_vehicle_m": "Sum of per-actor integrated speed deficits; units are vehicle-metres.",
      "geometric_reveal_is_evaluator_only": true
    },
    "traffic_disturbance": {
      "maximum_speed_loss_mps": 2.545599074517188,
      "total_integrated_speed_deficit_vehicle_m": 75.57718422662819,
      "peak_deceleration_mps2": -2.0433430046382695,
      "hard_braking_actor_count": 0,
      "maximum_follower_disturbance_amplification": 6.414598461657874,
      "episode_horizon_limits_full_wave_recovery_assessment": true
    }
  }
}
INFO:  streaming client: connection failed: 由于线程退出或应用程序请求，已中止 I/O 操作。 
