pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8\\dream_true_threat_seed1001_20260717_185243",
      "final_target_lane_error_m": 0.6020953722839124
    },
    "scene_realization": {
      "concurrent_centre_lane_overlap_incidence": 0,
      "first_concurrent_centre_lane_overlap_time_s": null,
      "minimum_hidden_longitudinal_separation_during_overlap_m": null,
      "nominal_factors": {
        "arrival_time_offset_hidden_minus_ego_s": -0.036591,
        "conflict_clearance_ahead_occluder_m": 32.890732,
        "conflict_station_m": 285.336081,
        "ego_clearance_ahead_at_lane_change_start_m": 11.000514,
        "ego_initial_station_relative_to_occluder_m": -14.48579,
        "ego_lane_change_duration_s": 3.020808,
        "ego_lane_change_start_s": 1.785705,
        "ego_speed_mps": 32.48005,
        "ego_station_m": 178.278309,
        "hidden_clearance_ahead_at_lane_change_start_m": 19.031805,
        "hidden_initial_station_relative_to_occluder_m": 3.127631,
        "hidden_lane_change_duration_s": 3.074089,
        "hidden_lane_change_start_s": 1.722474,
        "hidden_speed_mps": 27.440974,
        "hidden_station_m": 195.89173,
        "idm_npc_count": 9,
        "legacy_left_follower_count": 4,
        "nominal_conflict_time_s": 3.277813,
        "occluder_speed_mps": 18.207641,
        "occluder_station_m": 192.764099,
        "resolution_attempt": 41
      }
    },
    "visibility": {
      "geometric_definition": "semantic-LiDAR origin to nine latent oriented-footprint samples; the latent actor is geometrically hidden only when every ray is blocked by the measured firetruck footprint",
      "geometric_footprint_margin_m": 0.0,
      "geometric_footprint_sample_count": 9,
      "initial_occlusion_evaluation_start_s": 0.25,
      "initial_full_footprint_occlusion_pass": true,
      "initial_minimum_blocked_sample_fraction": 1.0,
      "geometric_confirmation_frames": 2,
      "hidden_center_first_geometric_clear_time_s": 0.05,
      "hidden_center_confirmed_geometric_reveal_time_s": 0.9500000000000001,
      "semantic_lidar_confirmed_reveal_time_s": 0.9500000000000001,
      "geometric_to_semantic_lidar_reveal_s": 0.0,
      "geometric_to_planner_observation_s": 0.09999999999999998,
      "geometric_to_hidden_aware_plan_s": 0.8000000000000002
    },
    "followers": {
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.164700512748837,
        "minimum_speed_mps": 30.656867930781882,
        "maximum_speed_loss_mps": 1.3060802636757423,
        "maximum_desired_speed_deficit_mps": 1.3431320692181181,
        "integrated_speed_deficit_m": 5.070019436246141,
        "peak_deceleration_mps2": -1.2254832043688941,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.88494712083339,
        "minimum_speed_mps": 30.75757607208741,
        "maximum_speed_loss_mps": 0.6246298901180793,
        "maximum_desired_speed_deficit_mps": 1.24242392791259,
        "integrated_speed_deficit_m": 6.690317274999649,
        "peak_deceleration_mps2": -0.7241823998949786,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.244948,
        "mean_speed_mps": 28.87575180168973,
        "minimum_speed_mps": 28.477104188764574,
        "maximum_speed_loss_mps": 0.39684464892589233,
        "maximum_desired_speed_deficit_mps": 2.7678438112354264,
        "integrated_speed_deficit_m": 14.215177189861613,
        "peak_deceleration_mps2": -1.326179504877764,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.434020479202882,
        "minimum_speed_mps": 29.628021257567138,
        "maximum_speed_loss_mps": 2.545599074515845,
        "maximum_desired_speed_deficit_mps": 2.371978742432862,
        "integrated_speed_deficit_m": 9.574689191269112,
        "peak_deceleration_mps2": -2.043343004859552,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "traffic_stream": {
      "occluder": {
        "traffic_role": "occluder",
        "lane_name": "centre",
        "desired_speed_mps": 18.207641,
        "mean_speed_mps": 18.128036907102288,
        "minimum_speed_mps": 17.844397754968927,
        "maximum_speed_loss_mps": 0.5955543117151016,
        "maximum_desired_speed_deficit_mps": 0.36324324503107164,
        "integrated_speed_deficit_m": 0.9300635270569585,
        "peak_deceleration_mps2": -0.3460310038566441,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.85,
        "recovered_within_episode": 1
      },
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.164700512748837,
        "minimum_speed_mps": 30.656867930781882,
        "maximum_speed_loss_mps": 1.3060802636757423,
        "maximum_desired_speed_deficit_mps": 1.3431320692181181,
        "integrated_speed_deficit_m": 5.070019436246141,
        "peak_deceleration_mps2": -1.2254832043688941,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.88494712083339,
        "minimum_speed_mps": 30.75757607208741,
        "maximum_speed_loss_mps": 0.6246298901180793,
        "maximum_desired_speed_deficit_mps": 1.24242392791259,
        "integrated_speed_deficit_m": 6.690317274999649,
        "peak_deceleration_mps2": -0.7241823998949786,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.244948,
        "mean_speed_mps": 28.87575180168973,
        "minimum_speed_mps": 28.477104188764574,
        "maximum_speed_loss_mps": 0.39684464892589233,
        "maximum_desired_speed_deficit_mps": 2.7678438112354264,
        "integrated_speed_deficit_m": 14.215177189861613,
        "peak_deceleration_mps2": -1.326179504877764,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.434020479202882,
        "minimum_speed_mps": 29.628021257567138,
        "maximum_speed_loss_mps": 2.545599074515845,
        "maximum_desired_speed_deficit_mps": 2.371978742432862,
        "integrated_speed_deficit_m": 9.574689191269112,
        "peak_deceleration_mps2": -2.043343004859552,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_left": {
        "traffic_role": "leader",
        "lane_name": "left",
        "desired_speed_mps": 24.473662,
        "mean_speed_mps": 21.822571869340354,
        "minimum_speed_mps": 21.405450101497177,
        "maximum_speed_loss_mps": 0.6961382866489139,
        "maximum_desired_speed_deficit_mps": 3.068211898502824,
        "integrated_speed_deficit_m": 15.906540783957894,
        "peak_deceleration_mps2": -1.4493181794467473,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_centre": {
        "traffic_role": "leader",
        "lane_name": "centre",
        "desired_speed_mps": 18.774793,
        "mean_speed_mps": 19.309208653810643,
        "minimum_speed_mps": 18.595500625598703,
        "maximum_speed_loss_mps": 2.110085854297651,
        "maximum_desired_speed_deficit_mps": 0.17929237440129597,
        "integrated_speed_deficit_m": 0.10431691235300669,
        "peak_deceleration_mps2": -1.8070602185223001,
        "hard_brake_time_s": 0,
        "recovery_time_s": 2.0,
        "recovered_within_episode": 1
      },
      "lead_right": {
        "traffic_role": "leader",
        "lane_name": "right",
        "desired_speed_mps": 24.908478,
        "mean_speed_mps": 23.725182200847772,
        "minimum_speed_mps": 22.924292632115954,
        "maximum_speed_loss_mps": 1.9941433635681882,
        "maximum_desired_speed_deficit_mps": 1.984185367884045,
        "integrated_speed_deficit_m": 7.169120646813389,
        "peak_deceleration_mps2": -1.710166418657943,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "rear_centre": {
        "traffic_role": "follower",
        "lane_name": "centre",
        "desired_speed_mps": 20.0,
        "mean_speed_mps": 17.340172333234218,
        "minimum_speed_mps": 17.165532218348893,
        "maximum_speed_loss_mps": 0.0028114303453072864,
        "maximum_desired_speed_deficit_mps": 2.8344677816511066,
        "integrated_speed_deficit_m": 15.958966000594675,
        "peak_deceleration_mps2": -0.1162719357634359,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "planner": {
      "completed_requests": 14,
      "dropped_requests": 45,
      "dropped_request_fraction": 0.7627118644067796,
      "effective_completed_update_rate_hz": 2.3333333333333335,
      "mean_total_s": 0.44193337142857153,
      "p95_total_s": 0.531303105,
      "maximum_total_s": 0.5340658,
      "mean_decision_s": 0.0008024214288785256,
      "mean_mpc_s": 0.4072847285694609,
      "mean_field_s": 0.03345818571480257,
      "mean_applied_plan_age_s": 0.7466666666666665,
      "p95_applied_plan_age_s": 1.0025,
      "maximum_applied_plan_age_s": 1.1,
      "fallback_responses": 0,
      "first_hidden_observation_submitted_time_s": 1.05,
      "first_hidden_aware_plan_applied_time_s": 1.7500000000000002,
      "reveal_to_hidden_observation_submitted_s": 0.09999999999999998,
      "reveal_to_hidden_aware_plan_applied_s": 0.8000000000000002
    },
    "low_level": {
      "mean_time_s": 0.0014717733333331632,
      "p95_time_s": 0.0018395499999998674,
      "maximum_time_s": 0.002567999999996573,
      "deadline_miss_fraction": 0.0,
      "control_executions": 60,
      "observed_control_rate_hz": 10.0,
      "wall_clock_effective_control_rate_hz": 10.000803231179518,
      "maximum_plan_age_s": 1.25,
      "lateral_acceleration_limit_mps2": 2.5,
      "stale_plan_fallback_time_s": 0,
      "stale_plan_exposure_fraction": 0.0,
      "planner_fallback_time_s": 0,
      "steering_envelope_active_time_s": 2.3
    },
    "physics_control_loop": {
      "target_rate_hz": 20.0,
      "mean_cycle_time_s": 0.012187048333333254,
      "p95_cycle_time_s": 0.01633685999999841,
      "maximum_cycle_time_s": 0.020677100000000337,
      "deadline_miss_fraction": 0.0
    },
    "runtime": {
      "simulated_duration_s": 6.0,
      "unrecorded_measurement_preroll_s": 1.0,
      "wall_duration_s": 5.9995180999999995,
      "real_time_factor": 1.0000803231179518,
      "recorded_frames": 0,
      "rgb_sensor_enabled": false,
      "rendering_and_measurement_separated": true,
      "command": "C:\\DREAM_final\\evaluation\\carla_overtaking_trial.py --condition true_threat --controller DREAM --seed 1001 --manifest C:\\DREAM_final\\outputs\\carla_field_baselines_bank_n5_v20\\manifests\\scene_0001_seed1001.json --output-root C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8 --carla-port 3405 --planner-port 10405 --quality-level Low --launch-server --pace-realtime --planner-python C:\\Users\\ymshu\\anaconda3\\python.exe --carla-executable C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
      "planner_command": [
        "C:\\Users\\ymshu\\anaconda3\\python.exe",
        "C:\\DREAM_final\\Integration\\carla_external_planner.py",
        "--host",
        "127.0.0.1",
        "--port",
        "10405",
        "--timeout-s",
        "120.0"
      ],
      "carla_command": [
        "C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
        "CarlaUE4",
        "-carla-port=3405",
        "-RenderOffScreen",
        "-nosound",
        "-quality-level=Low",
        "-ResX=1280",
        "-ResY=720"
      ],
      "python_version": "3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]",
      "carla_client_version": "0.9.14",
      "carla_server_version": "0.9.14"
    },
    "qualification": {
      "initial_occlusion_pass": true,
      "initial_hidden_center_geometric_occlusion_pass": true,
      "initial_hidden_footprint_geometric_occlusion_pass": true,
      "initial_hidden_footprint_minimum_blocked_sample_fraction": 1.0,
      "initial_occlusion_evaluation_start_s": 0.25,
      "geometric_reveal_observed": true,
      "geometric_reveal_first_clear_time_s": 0.05,
      "geometric_reveal_confirmed_time_s": 0.9500000000000001,
      "valid_reveal_pass": true,
      "hidden_actor_never_in_planner_before_reveal": true,
      "pre_reveal_hidden_leak_count": 0,
      "condition_blind_planner_interface": true,
      "planner_condition_token_count": 0,
      "oracle_metadata_absent_from_planner": true,
      "planner_oracle_metadata_count": 0,
      "strict_no_oracle_pass": true,
      "paired_manifest_condition_only": true,
      "npc_hidden_coupling_policy": "withheld_from_global_idm_until_ego_semantic_lidar_reveal",
      "maximum_initial_hidden_lidar_hits": 0,
      "semantic_lidar_reveal_arming_delay_s": 0.25,
      "initial_station_pass": true,
      "maximum_primary_initial_station_error_m": 0.6432227156589079,
      "maximum_background_initial_station_error_m": 2.6510557552616234,
      "initial_speed_pass": true,
      "maximum_primary_initial_speed_error_mps": 0.8031622891134482,
      "maximum_background_initial_speed_error_mps": 2.6531380105609195,
      "cut_in_complete_pass": true,
      "cut_in_completion_is_outcome_not_eligibility_gate": true,
      "cut_in_reference_tracking_pass": true,
      "final_cut_in_lateral_error_m": 0.6020953722839124,
      "final_cut_in_lane_containment_margin_m": 0.20709364930345942,
      "real_time_pacing_enabled": true,
      "measurement_run_without_frame_encoding": true,
      "measurement_protocol_pass": true,
      "real_time_factor_pass": true,
      "real_time_claim_eligible": true,
      "low_level_10hz_pass": true,
      "metric_completeness_pass": true,
      "planner_metric_completeness_pass": true,
      "bootstrap_plan_available": true,
      "bootstrap_plan_status": "ok",
      "bootstrap_nominal_plan_pass": true,
      "seeded_construction_provenance_pass": true,
      "construction_hash_pass": true,
      "recomputed_construction_hash_sha256": "76d7e32b2ca849634caa69400150615164a35868619c2640bd7215787abb8571",
      "frozen_manifest_input_pass": true,
      "occluder_asset_and_geometry_pass": true,
      "converging_route_definition_pass": true,
      "actor_population_pass": true,
      "npc_trace_expected_rows": 1080,
      "npc_trace_observed_rows": 1080,
      "npc_trace_complete_pass": true,
      "seed_varies_physical_construction": true,
      "statistical_bank_ready": true,
      "valid_for_analysis": true
    },
    "actor_geometry": {
      "ego": {
        "type_id": "vehicle.lincoln.mkz_2020",
        "length_m": 4.89238166809082,
        "width_m": 1.8367133140563965,
        "height_m": 1.490277647972107
      },
      "occluder": {
        "type_id": "vehicle.carlamotors.firetruck",
        "length_m": 8.46804141998291,
        "width_m": 2.8910882472991943,
        "height_m": 3.8274123668670654
      },
      "lead_left": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      },
      "lead_centre": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "lead_right": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "rear_centre": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_1": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_2": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_3": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      },
      "follower_4": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "latent_vehicle": {
        "type_id": "vehicle.dodge.charger_2020",
        "length_m": 5.0078253746032715,
        "width_m": 1.8816219568252563,
        "height_m": 1.5347249507904053
      }
    },
    "measurement_initial_state": {
      "ego": {
        "station_m": 177.6350862843411,
        "expected_station_m": 178.278309,
        "station_error_m": -0.6432227156589079,
        "speed_mps": 32.970174849213876,
        "expected_speed_mps": 32.48005,
        "speed_error_mps": 0.49012484921387767,
        "lateral_error_m": -0.00035655469403650386
      },
      "occluder": {
        "station_m": 192.62938572554395,
        "expected_station_m": 192.764099,
        "station_error_m": -0.13471327445603265,
        "speed_mps": 18.43185917784726,
        "expected_speed_mps": 18.207641,
        "speed_error_mps": 0.22421817784726272,
        "lateral_error_m": -0.004900411332471322
      },
      "latent_vehicle": {
        "station_m": 195.6657346241983,
        "expected_station_m": 195.89173,
        "station_error_m": -0.22599537580168771,
        "speed_mps": 28.24413628911345,
        "expected_speed_mps": 27.440974,
        "speed_error_mps": 0.8031622891134482,
        "lateral_error_m": -0.0004468248156115351
      },
      "lead_left": {
        "station_m": 310.8306508115212,
        "expected_station_m": 313.158029,
        "station_error_m": -2.3273781884788036,
        "speed_mps": 22.01391139336453,
        "expected_speed_mps": 23.981529,
        "speed_error_mps": -1.9676176066354678,
        "lateral_error_m": -0.000755573761210826
      },
      "lead_centre": {
        "station_m": 316.6977202625849,
        "expected_station_m": 316.163292,
        "station_error_m": 0.5344282625848678,
        "speed_mps": 20.689099442661703,
        "expected_speed_mps": 18.90006,
        "speed_error_mps": 1.7890394426617036,
        "lateral_error_m": -0.00038697362353445897
      },
      "lead_right": {
        "station_m": 309.8153977931572,
        "expected_station_m": 310.549132,
        "station_error_m": -0.7337342068427688,
        "speed_mps": 24.821825800157466,
        "expected_speed_mps": 24.509081,
        "speed_error_mps": 0.31274480015746775,
        "lateral_error_m": 0.004467133448116556
      },
      "rear_centre": {
        "station_m": 165.02376108009253,
        "expected_station_m": 165.614257,
        "station_error_m": -0.5904959199074824,
        "speed_mps": 17.174157245484796,
        "expected_speed_mps": 18.070676,
        "speed_error_mps": -0.8965187545152027,
        "lateral_error_m": 8.649300644947289e-05
      },
      "follower_1": {
        "station_m": 139.14584019568696,
        "expected_station_m": 140.078636,
        "station_error_m": -0.9327958043130309,
        "speed_mps": 31.900568588080088,
        "expected_speed_mps": 32.0,
        "speed_error_mps": -0.09943141191991245,
        "lateral_error_m": -0.04128830614928347
      },
      "follower_2": {
        "station_m": 105.5701101211267,
        "expected_station_m": 106.034796,
        "station_error_m": -0.46468587887329704,
        "speed_mps": 31.37580110149816,
        "expected_speed_mps": 31.457233,
        "speed_error_mps": -0.0814318985018403,
        "lateral_error_m": -0.00022158856907594782
      },
      "follower_3": {
        "station_m": 70.90926524473838,
        "expected_station_m": 73.560321,
        "station_error_m": -2.6510557552616234,
        "speed_mps": 28.59180998943908,
        "expected_speed_mps": 31.244948,
        "speed_error_mps": -2.6531380105609195,
        "lateral_error_m": -0.0003270517956650565
      },
      "follower_4": {
        "station_m": 33.4814522978437,
        "expected_station_m": 33.367499,
        "station_error_m": 0.11395329784370034,
        "speed_mps": 32.074331381733856,
        "expected_speed_mps": 30.922548,
        "speed_error_mps": 1.151783381733857,
        "lateral_error_m": -3.366605491805785e-05
      }
    },
    "metric_definitions": {
      "near_collision_clearance_m": 0.5,
      "near_collision_ttc_2d_s": 1.0,
      "ttc_2d_model": "constant velocity, fixed yaw, oriented rectangles, 5 s horizon",
      "integrated_speed_deficit_m": "Per-actor integral of desired-speed deficit over time; units are metres.",
      "total_integrated_speed_deficit_vehicle_m": "Sum of per-actor integrated speed deficits; units are vehicle-metres.",
      "geometric_reveal_is_evaluator_only": true
    },
    "traffic_disturbance": {
      "maximum_speed_loss_mps": 2.545599074515845,
      "total_integrated_speed_deficit_vehicle_m": 75.61921096315244,
      "peak_deceleration_mps2": -2.043343004859552,
      "hard_braking_actor_count": 0,
      "maximum_follower_disturbance_amplification": 6.41459846165449,
      "episode_horizon_limits_full_wave_recovery_assessment": true
    }
  }
}
INFO:  streaming client: connection failed: 由于线程退出或应用程序请求，已中止 I/O 操作。 
