pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001002_57bd7ad37b5d\\apf_empty_shadow_seed1002_20260717_185436",
      "first_concurrent_centre_lane_overlap_time_s": null,
      "minimum_hidden_longitudinal_separation_during_overlap_m": null,
      "nominal_factors": {
        "arrival_time_offset_hidden_minus_ego_s": -0.065816,
        "conflict_clearance_ahead_occluder_m": 32.600407,
        "conflict_station_m": 287.452469,
        "ego_clearance_ahead_at_lane_change_start_m": 10.199635,
        "ego_initial_station_relative_to_occluder_m": -14.213475,
        "ego_lane_change_duration_s": 3.179796,
        "ego_lane_change_start_s": 1.78037,
        "ego_speed_mps": 31.929492,
        "ego_station_m": 179.841521,
        "hidden_clearance_ahead_at_lane_change_start_m": 19.919239,
        "hidden_initial_station_relative_to_occluder_m": 3.8706,
        "hidden_lane_change_duration_s": 2.992591,
        "hidden_lane_change_start_s": 1.808156,
        "hidden_speed_mps": 27.092808,
        "hidden_station_m": 197.925596,
        "idm_npc_count": 9,
        "legacy_left_follower_count": 4,
        "nominal_conflict_time_s": 3.33736,
        "occluder_speed_mps": 18.217114,
        "occluder_station_m": 194.054996,
        "resolution_attempt": 175
      }
    },
    "visibility": {
      "geometric_definition": "semantic-LiDAR origin to nine latent oriented-footprint samples; the latent actor is geometrically hidden only when every ray is blocked by the measured firetruck footprint",
      "geometric_footprint_margin_m": 0.0,
      "geometric_footprint_sample_count": 9,
      "initial_occlusion_evaluation_start_s": 0.25,
      "initial_full_footprint_occlusion_pass": true,
      "initial_minimum_blocked_sample_fraction": null,
      "geometric_confirmation_frames": 2,
      "hidden_center_first_geometric_clear_time_s": null,
      "hidden_center_confirmed_geometric_reveal_time_s": null,
      "semantic_lidar_confirmed_reveal_time_s": null,
      "geometric_to_semantic_lidar_reveal_s": null,
      "geometric_to_planner_observation_s": null,
      "geometric_to_hidden_aware_plan_s": null
    },
    "followers": {
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.413606321993974,
        "minimum_speed_mps": 29.862554536894432,
        "maximum_speed_loss_mps": 1.3753333012271618,
        "maximum_desired_speed_deficit_mps": 2.1374454631055677,
        "integrated_speed_deficit_m": 9.518362068036161,
        "peak_deceleration_mps2": -1.2696866131283482,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.823456906532734,
        "minimum_speed_mps": 30.01070404882196,
        "maximum_speed_loss_mps": 2.303739660912516,
        "maximum_desired_speed_deficit_mps": 1.9892959511780397,
        "integrated_speed_deficit_m": 7.383960587866003,
        "peak_deceleration_mps2": -1.9334415924058872,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.752968,
        "mean_speed_mps": 30.246646257857343,
        "minimum_speed_mps": 30.120809648380654,
        "maximum_speed_loss_mps": 0.5340594456147052,
        "maximum_desired_speed_deficit_mps": 0.6321583516193456,
        "integrated_speed_deficit_m": 3.0379304528559126,
        "peak_deceleration_mps2": -0.6418994504476273,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.897678,
        "mean_speed_mps": 30.43974915435042,
        "minimum_speed_mps": 29.610572798971194,
        "maximum_speed_loss_mps": 2.2739411489990005,
        "maximum_desired_speed_deficit_mps": 2.2871052010288047,
        "integrated_speed_deficit_m": 8.8243293108775,
        "peak_deceleration_mps2": -1.903152799448413,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "traffic_stream": {
      "occluder": {
        "traffic_role": "occluder",
        "lane_name": "centre",
        "desired_speed_mps": 18.217114,
        "mean_speed_mps": 18.142112399293726,
        "minimum_speed_mps": 17.860270701686126,
        "maximum_speed_loss_mps": 0.5888919588441901,
        "maximum_desired_speed_deficit_mps": 0.35684329831387274,
        "integrated_speed_deficit_m": 0.9093229329016863,
        "peak_deceleration_mps2": -0.34294107625062475,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.85,
        "recovered_within_episode": 1
      },
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.413606321993974,
        "minimum_speed_mps": 29.862554536894432,
        "maximum_speed_loss_mps": 1.3753333012271618,
        "maximum_desired_speed_deficit_mps": 2.1374454631055677,
        "integrated_speed_deficit_m": 9.518362068036161,
        "peak_deceleration_mps2": -1.2696866131283482,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 30.823456906532734,
        "minimum_speed_mps": 30.01070404882196,
        "maximum_speed_loss_mps": 2.303739660912516,
        "maximum_desired_speed_deficit_mps": 1.9892959511780397,
        "integrated_speed_deficit_m": 7.383960587866003,
        "peak_deceleration_mps2": -1.9334415924058872,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.752968,
        "mean_speed_mps": 30.246646257857343,
        "minimum_speed_mps": 30.120809648380654,
        "maximum_speed_loss_mps": 0.5340594456147052,
        "maximum_desired_speed_deficit_mps": 0.6321583516193456,
        "integrated_speed_deficit_m": 3.0379304528559126,
        "peak_deceleration_mps2": -0.6418994504476273,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.897678,
        "mean_speed_mps": 30.43974915435042,
        "minimum_speed_mps": 29.610572798971194,
        "maximum_speed_loss_mps": 2.2739411489990005,
        "maximum_desired_speed_deficit_mps": 2.2871052010288047,
        "integrated_speed_deficit_m": 8.8243293108775,
        "peak_deceleration_mps2": -1.903152799448413,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_left": {
        "traffic_role": "leader",
        "lane_name": "left",
        "desired_speed_mps": 23.564469,
        "mean_speed_mps": 22.428075510044838,
        "minimum_speed_mps": 22.38267440840166,
        "maximum_speed_loss_mps": 0.002782870747093824,
        "maximum_desired_speed_deficit_mps": 1.18179459159834,
        "integrated_speed_deficit_m": 6.818360939730979,
        "peak_deceleration_mps2": -0.12481699076574923,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_centre": {
        "traffic_role": "leader",
        "lane_name": "centre",
        "desired_speed_mps": 20.669735,
        "mean_speed_mps": 20.043770686660945,
        "minimum_speed_mps": 19.24386137226026,
        "maximum_speed_loss_mps": 2.3068773090816848,
        "maximum_desired_speed_deficit_mps": 1.4258736277397404,
        "integrated_speed_deficit_m": 4.355991091143102,
        "peak_deceleration_mps2": -1.8028639374089002,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_right": {
        "traffic_role": "leader",
        "lane_name": "right",
        "desired_speed_mps": 23.668294,
        "mean_speed_mps": 23.22269427712644,
        "minimum_speed_mps": 22.42070899662526,
        "maximum_speed_loss_mps": 1.9437734147940127,
        "maximum_desired_speed_deficit_mps": 1.2475850033747378,
        "integrated_speed_deficit_m": 3.358219257370404,
        "peak_deceleration_mps2": -1.560402233341311,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.8,
        "recovered_within_episode": 1
      },
      "rear_centre": {
        "traffic_role": "follower",
        "lane_name": "centre",
        "desired_speed_mps": 20.0,
        "mean_speed_mps": 17.133265754850836,
        "minimum_speed_mps": 16.932597215577935,
        "maximum_speed_loss_mps": 0.004779820771183552,
        "maximum_desired_speed_deficit_mps": 3.0674027844220646,
        "integrated_speed_deficit_m": 17.200405470894967,
        "peak_deceleration_mps2": -0.13359074721519457,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "planner": {
      "completed_requests": 7,
      "dropped_requests": 52,
      "dropped_request_fraction": 0.8813559322033898,
      "effective_completed_update_rate_hz": 1.1666666666666667,
      "mean_total_s": 0.7361604285714284,
      "p95_total_s": 1.7511826599999991,
      "maximum_total_s": 2.0250253,
      "mean_decision_s": 0.0486852999934594,
      "mean_mpc_s": 0.6632903142890427,
      "mean_field_s": 0.02377062857184293,
      "mean_applied_plan_age_s": 1.8716666666666666,
      "p95_applied_plan_age_s": 4.102499999999999,
      "maximum_applied_plan_age_s": 4.4,
      "fallback_responses": 1,
      "first_hidden_observation_submitted_time_s": null,
      "first_hidden_aware_plan_applied_time_s": null,
      "reveal_to_hidden_observation_submitted_s": null,
      "reveal_to_hidden_aware_plan_applied_s": null
    },
    "low_level": {
      "mean_time_s": 0.0012631533333332002,
      "p95_time_s": 0.001559420000001665,
      "maximum_time_s": 0.002992100000000164,
      "deadline_miss_fraction": 0.0,
      "control_executions": 60,
      "observed_control_rate_hz": 10.0,
      "wall_clock_effective_control_rate_hz": 9.999424033175691,
      "maximum_plan_age_s": 1.25,
      "lateral_acceleration_limit_mps2": 2.5,
      "stale_plan_fallback_time_s": 3.399999999999996,
      "stale_plan_exposure_fraction": 0.5666666666666667,
      "planner_fallback_time_s": 0,
      "steering_envelope_active_time_s": 0.39999999999999997
    },
    "physics_control_loop": {
      "target_rate_hz": 20.0,
      "mean_cycle_time_s": 0.011330001666667163,
      "p95_cycle_time_s": 0.014508144999999927,
      "maximum_cycle_time_s": 0.021641299999998864,
      "deadline_miss_fraction": 0.0
    },
    "runtime": {
      "simulated_duration_s": 6.0,
      "unrecorded_measurement_preroll_s": 1.0,
      "wall_duration_s": 6.000345599999999,
      "real_time_factor": 0.999942403317569,
      "recorded_frames": 0,
      "rgb_sensor_enabled": false,
      "rendering_and_measurement_separated": true,
      "command": "C:\\DREAM_final\\evaluation\\carla_overtaking_trial.py --condition empty_shadow --controller APF --seed 1002 --manifest C:\\DREAM_final\\outputs\\carla_field_baselines_bank_n5_v20\\manifests\\scene_0002_seed1002.json --output-root C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001002_57bd7ad37b5d --carla-port 3409 --planner-port 10409 --quality-level Low --launch-server --pace-realtime --planner-python C:\\Users\\ymshu\\anaconda3\\python.exe --carla-executable C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
      "planner_command": [
        "C:\\Users\\ymshu\\anaconda3\\python.exe",
        "C:\\DREAM_final\\Integration\\carla_external_planner.py",
        "--host",
        "127.0.0.1",
        "--port",
        "10409",
        "--timeout-s",
        "120.0"
      ],
      "carla_command": [
        "C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
        "CarlaUE4",
        "-carla-port=3409",
        "-RenderOffScreen",
        "-nosound",
        "-quality-level=Low",
        "-ResX=1280",
        "-ResY=720"
      ],
      "python_version": "3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]",
      "carla_client_version": "0.9.14",
      "carla_server_version": "0.9.14"
    },
    "qualification": {
      "initial_occlusion_pass": true,
      "initial_hidden_center_geometric_occlusion_pass": true,
      "initial_hidden_footprint_geometric_occlusion_pass": true,
      "initial_hidden_footprint_minimum_blocked_sample_fraction": null,
      "initial_occlusion_evaluation_start_s": 0.25,
      "geometric_reveal_observed": true,
      "geometric_reveal_first_clear_time_s": null,
      "geometric_reveal_confirmed_time_s": null,
      "valid_reveal_pass": true,
      "hidden_actor_never_in_planner_before_reveal": true,
      "pre_reveal_hidden_leak_count": 0,
      "condition_blind_planner_interface": true,
      "planner_condition_token_count": 0,
      "oracle_metadata_absent_from_planner": true,
      "planner_oracle_metadata_count": 0,
      "strict_no_oracle_pass": true,
      "paired_manifest_condition_only": true,
      "npc_hidden_coupling_policy": "withheld_from_global_idm_until_ego_semantic_lidar_reveal",
      "maximum_initial_hidden_lidar_hits": 0,
      "semantic_lidar_reveal_arming_delay_s": 0.25,
      "initial_station_pass": true,
      "maximum_primary_initial_station_error_m": 0.5784648506931092,
      "maximum_background_initial_station_error_m": 0.8833984087677891,
      "initial_speed_pass": true,
      "maximum_primary_initial_speed_error_mps": 0.5692973010486533,
      "maximum_background_initial_speed_error_mps": 1.485413575280404,
      "cut_in_complete_pass": true,
      "cut_in_completion_is_outcome_not_eligibility_gate": true,
      "cut_in_reference_tracking_pass": true,
      "final_cut_in_lateral_error_m": null,
      "final_cut_in_lane_containment_margin_m": null,
      "real_time_pacing_enabled": true,
      "measurement_run_without_frame_encoding": true,
      "measurement_protocol_pass": true,
      "real_time_factor_pass": true,
      "real_time_claim_eligible": true,
      "low_level_10hz_pass": true,
      "metric_completeness_pass": true,
      "planner_metric_completeness_pass": true,
      "bootstrap_plan_available": true,
      "bootstrap_plan_status": "ok",
      "bootstrap_nominal_plan_pass": true,
      "seeded_construction_provenance_pass": true,
      "construction_hash_pass": true,
      "recomputed_construction_hash_sha256": "57bd7ad37b5dffbb0f0b6c6eca3282401e47bf4c8b260567b19916ccaeeb1149",
      "frozen_manifest_input_pass": true,
      "occluder_asset_and_geometry_pass": true,
      "converging_route_definition_pass": true,
      "actor_population_pass": true,
      "npc_trace_expected_rows": 1080,
      "npc_trace_observed_rows": 1080,
      "npc_trace_complete_pass": true,
      "seed_varies_physical_construction": true,
      "statistical_bank_ready": true,
      "valid_for_analysis": true
    },
    "actor_geometry": {
      "ego": {
        "type_id": "vehicle.lincoln.mkz_2020",
        "length_m": 4.89238166809082,
        "width_m": 1.8367133140563965,
        "height_m": 1.490277647972107
      },
      "occluder": {
        "type_id": "vehicle.carlamotors.firetruck",
        "length_m": 8.46804141998291,
        "width_m": 2.8910882472991943,
        "height_m": 3.8274123668670654
      },
      "lead_left": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "lead_centre": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "lead_right": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "rear_centre": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_1": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_2": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "follower_3": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "follower_4": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      }
    },
    "measurement_initial_state": {
      "ego": {
        "station_m": 179.2630561493069,
        "expected_station_m": 179.841521,
        "station_error_m": -0.5784648506931092,
        "speed_mps": 32.49878930104865,
        "expected_speed_mps": 31.929492,
        "speed_error_mps": 0.5692973010486533,
        "lateral_error_m": 0.0009320163947279525
      },
      "occluder": {
        "station_m": 193.9199536620022,
        "expected_station_m": 194.054996,
        "station_error_m": -0.1350423379977883,
        "speed_mps": 18.441023994897765,
        "expected_speed_mps": 18.217114,
        "speed_error_mps": 0.22390999489776675,
        "lateral_error_m": -0.004886609703163458
      },
      "lead_left": {
        "station_m": 317.84878848408607,
        "expected_station_m": 318.613188,
        "station_error_m": -0.7643995159139081,
        "speed_mps": 22.369212398853712,
        "expected_speed_mps": 23.082668,
        "speed_error_mps": -0.7134556011462898,
        "lateral_error_m": -0.0002221930517976034
      },
      "lead_centre": {
        "station_m": 314.64197445912293,
        "expected_station_m": 314.376689,
        "station_error_m": 0.26528545912293566,
        "speed_mps": 21.508035064251786,
        "expected_speed_mps": 20.076823,
        "speed_error_mps": 1.4312120642517847,
        "lateral_error_m": -0.00017196123067719782
      },
      "lead_right": {
        "station_m": 318.5012618259681,
        "expected_station_m": 317.990235,
        "station_error_m": 0.5110268259680879,
        "speed_mps": 24.277110575280403,
        "expected_speed_mps": 22.791697,
        "speed_error_mps": 1.485413575280404,
        "lateral_error_m": 0.00015257253502909407
      },
      "rear_centre": {
        "station_m": 166.26794232132147,
        "expected_station_m": 166.805349,
        "station_error_m": -0.5374066786785363,
        "speed_mps": 16.94405657370926,
        "expected_speed_mps": 17.789398,
        "speed_error_mps": -0.8453414262907373,
        "lateral_error_m": 2.3435100956703536e-05
      },
      "follower_1": {
        "station_m": 139.7943185912322,
        "expected_station_m": 140.677717,
        "station_error_m": -0.8833984087677891,
        "speed_mps": 31.174828844730882,
        "expected_speed_mps": 31.200405,
        "speed_error_mps": -0.025576155269117606,
        "lateral_error_m": -0.04227174547960999
      },
      "follower_2": {
        "station_m": 106.03595564375729,
        "expected_station_m": 105.928177,
        "station_error_m": 0.10777864375728541,
        "speed_mps": 32.208234895781665,
        "expected_speed_mps": 31.041269,
        "speed_error_mps": 1.166965895781665,
        "lateral_error_m": 1.4407008166017476e-05
      },
      "follower_3": {
        "station_m": 68.09407418572448,
        "expected_station_m": 68.564689,
        "station_error_m": -0.4706148142755211,
        "speed_mps": 30.645610827687015,
        "expected_speed_mps": 30.752968,
        "speed_error_mps": -0.1073571723129838,
        "lateral_error_m": -5.0682259427503595e-05
      },
      "follower_4": {
        "station_m": 35.02823057777425,
        "expected_station_m": 34.885223,
        "station_error_m": 0.14300757777424877,
        "speed_mps": 31.781812751244903,
        "expected_speed_mps": 30.588639,
        "speed_error_mps": 1.1931737512449025,
        "lateral_error_m": -2.4013470522277203e-05
      }
    },
    "metric_definitions": {
      "near_collision_clearance_m": 0.5,
      "near_collision_ttc_2d_s": 1.0,
      "ttc_2d_model": "constant velocity, fixed yaw, oriented rectangles, 5 s horizon",
      "integrated_speed_deficit_m": "Per-actor integral of desired-speed deficit over time; units are metres.",
      "total_integrated_speed_deficit_vehicle_m": "Sum of per-actor integrated speed deficits; units are vehicle-metres.",
      "geometric_reveal_is_evaluator_only": true
    },
    "traffic_disturbance": {
      "maximum_speed_loss_mps": 2.3068773090816848,
      "total_integrated_speed_deficit_vehicle_m": 61.40688211167671,
      "peak_deceleration_mps2": -1.9334415924058872,
      "hard_braking_actor_count": 0,
      "maximum_follower_disturbance_amplification": 4.257842769509829,
      "episode_horizon_limits_full_wave_recovery_assessment": true
    }
  }
}
INFO:  streaming client: connection failed: 由于线程退出或应用程序请求，已中止 I/O 操作。 
