pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001004_6d07bc9a0c61\\ideam_empty_shadow_seed1004_20260717_190320",
      "concurrent_centre_lane_overlap_incidence": 0,
      "first_concurrent_centre_lane_overlap_time_s": null,
      "minimum_hidden_longitudinal_separation_during_overlap_m": null,
      "nominal_factors": {
        "arrival_time_offset_hidden_minus_ego_s": -0.091923,
        "conflict_clearance_ahead_occluder_m": 33.173237,
        "conflict_station_m": 285.482314,
        "ego_clearance_ahead_at_lane_change_start_m": 11.313932,
        "ego_initial_station_relative_to_occluder_m": -14.474456,
        "ego_lane_change_duration_s": 2.930832,
        "ego_lane_change_start_s": 1.798501,
        "ego_speed_mps": 32.766653,
        "ego_station_m": 178.534685,
        "hidden_clearance_ahead_at_lane_change_start_m": 20.71635,
        "hidden_initial_station_relative_to_occluder_m": 4.750971,
        "hidden_lane_change_duration_s": 2.883557,
        "hidden_lane_change_start_s": 1.730216,
        "hidden_speed_mps": 27.655222,
        "hidden_station_m": 197.760112,
        "idm_npc_count": 9,
        "legacy_left_follower_count": 4,
        "nominal_conflict_time_s": 3.217955,
        "occluder_speed_mps": 18.42783,
        "occluder_station_m": 193.009141,
        "resolution_attempt": 134
      }
    },
    "visibility": {
      "geometric_definition": "semantic-LiDAR origin to nine latent oriented-footprint samples; the latent actor is geometrically hidden only when every ray is blocked by the measured firetruck footprint",
      "geometric_footprint_margin_m": 0.0,
      "geometric_footprint_sample_count": 9,
      "initial_occlusion_evaluation_start_s": 0.25,
      "initial_full_footprint_occlusion_pass": true,
      "initial_minimum_blocked_sample_fraction": null,
      "geometric_confirmation_frames": 2,
      "hidden_center_first_geometric_clear_time_s": null,
      "hidden_center_confirmed_geometric_reveal_time_s": null,
      "semantic_lidar_confirmed_reveal_time_s": null,
      "geometric_to_semantic_lidar_reveal_s": null,
      "geometric_to_planner_observation_s": null,
      "geometric_to_hidden_aware_plan_s": null
    },
    "followers": {
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.200983223668967,
        "minimum_speed_mps": 30.66791621602051,
        "maximum_speed_loss_mps": 1.283832501111661,
        "maximum_desired_speed_deficit_mps": 1.3320837839794883,
        "integrated_speed_deficit_m": 4.846619747385741,
        "peak_deceleration_mps2": -1.2166305503412427,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.306896,
        "mean_speed_mps": 30.546640856577305,
        "minimum_speed_mps": 29.96218702727519,
        "maximum_speed_loss_mps": 1.3992812339703562,
        "maximum_desired_speed_deficit_mps": 1.3447089727248098,
        "integrated_speed_deficit_m": 4.675219149596531,
        "peak_deceleration_mps2": -1.284152218264288,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.535483,
        "mean_speed_mps": 28.206817816096223,
        "minimum_speed_mps": 27.78781266203112,
        "maximum_speed_loss_mps": 0.44770066545902054,
        "maximum_desired_speed_deficit_mps": 2.7476703379688807,
        "integrated_speed_deficit_m": 13.97199110342269,
        "peak_deceleration_mps2": -1.3360596589559846,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 29.801881,
        "mean_speed_mps": 28.96336713671097,
        "minimum_speed_mps": 28.34711154416964,
        "maximum_speed_loss_mps": 1.6047058208465934,
        "maximum_desired_speed_deficit_mps": 1.4547694558303625,
        "integrated_speed_deficit_m": 5.201984761826388,
        "peak_deceleration_mps2": -1.4067396475207374,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "traffic_stream": {
      "occluder": {
        "traffic_role": "occluder",
        "lane_name": "centre",
        "desired_speed_mps": 18.42783,
        "mean_speed_mps": 18.359512365729802,
        "minimum_speed_mps": 18.09949211143277,
        "maximum_speed_loss_mps": 0.5350992106332058,
        "maximum_desired_speed_deficit_mps": 0.3283378885672299,
        "integrated_speed_deficit_m": 0.8537438865493808,
        "peak_deceleration_mps2": -0.30567129931145315,
        "hard_brake_time_s": 0,
        "recovery_time_s": 4.0,
        "recovered_within_episode": 1
      },
      "follower_1": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 32.0,
        "mean_speed_mps": 31.200983223668967,
        "minimum_speed_mps": 30.66791621602051,
        "maximum_speed_loss_mps": 1.283832501111661,
        "maximum_desired_speed_deficit_mps": 1.3320837839794883,
        "integrated_speed_deficit_m": 4.846619747385741,
        "peak_deceleration_mps2": -1.2166305503412427,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_2": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 31.306896,
        "mean_speed_mps": 30.546640856577305,
        "minimum_speed_mps": 29.96218702727519,
        "maximum_speed_loss_mps": 1.3992812339703562,
        "maximum_desired_speed_deficit_mps": 1.3447089727248098,
        "integrated_speed_deficit_m": 4.675219149596531,
        "peak_deceleration_mps2": -1.284152218264288,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_3": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 30.535483,
        "mean_speed_mps": 28.206817816096223,
        "minimum_speed_mps": 27.78781266203112,
        "maximum_speed_loss_mps": 0.44770066545902054,
        "maximum_desired_speed_deficit_mps": 2.7476703379688807,
        "integrated_speed_deficit_m": 13.97199110342269,
        "peak_deceleration_mps2": -1.3360596589559846,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "follower_4": {
        "traffic_role": "follower",
        "lane_name": "left",
        "desired_speed_mps": 29.801881,
        "mean_speed_mps": 28.96336713671097,
        "minimum_speed_mps": 28.34711154416964,
        "maximum_speed_loss_mps": 1.6047058208465934,
        "maximum_desired_speed_deficit_mps": 1.4547694558303625,
        "integrated_speed_deficit_m": 5.201984761826388,
        "peak_deceleration_mps2": -1.4067396475207374,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_left": {
        "traffic_role": "leader",
        "lane_name": "left",
        "desired_speed_mps": 24.333146,
        "mean_speed_mps": 23.68332495739196,
        "minimum_speed_mps": 23.620681363723637,
        "maximum_speed_loss_mps": 0.10452458744366666,
        "maximum_desired_speed_deficit_mps": 0.712464636276362,
        "integrated_speed_deficit_m": 3.898926255648256,
        "peak_deceleration_mps2": -0.19775426641691812,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "lead_centre": {
        "traffic_role": "leader",
        "lane_name": "centre",
        "desired_speed_mps": 20.102401,
        "mean_speed_mps": 19.94518612268931,
        "minimum_speed_mps": 19.148062818196788,
        "maximum_speed_loss_mps": 2.317205627265011,
        "maximum_desired_speed_deficit_mps": 0.9543381818032124,
        "integrated_speed_deficit_m": 2.067318615929542,
        "peak_deceleration_mps2": -1.8073269223513815,
        "hard_brake_time_s": 0,
        "recovery_time_s": 3.15,
        "recovered_within_episode": 1
      },
      "lead_right": {
        "traffic_role": "leader",
        "lane_name": "right",
        "desired_speed_mps": 23.765983,
        "mean_speed_mps": 23.157074351179077,
        "minimum_speed_mps": 23.10093650053941,
        "maximum_speed_loss_mps": 0.07164558526556064,
        "maximum_desired_speed_deficit_mps": 0.6650464994605869,
        "integrated_speed_deficit_m": 3.653451892925542,
        "peak_deceleration_mps2": -0.17169943611758998,
        "hard_brake_time_s": 0,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      },
      "rear_centre": {
        "traffic_role": "follower",
        "lane_name": "centre",
        "desired_speed_mps": 20.0,
        "mean_speed_mps": 17.74481553742499,
        "minimum_speed_mps": 16.945214533758236,
        "maximum_speed_loss_mps": 2.313816100914039,
        "maximum_desired_speed_deficit_mps": 3.054785466241764,
        "integrated_speed_deficit_m": 13.531106775450048,
        "peak_deceleration_mps2": -3.4059904871877693,
        "hard_brake_time_s": 0.1,
        "recovery_time_s": null,
        "recovered_within_episode": 0
      }
    },
    "planner": {
      "completed_requests": 11,
      "dropped_requests": 49,
      "dropped_request_fraction": 0.8166666666666667,
      "effective_completed_update_rate_hz": 1.8333333333333333,
      "mean_total_s": 0.5805218000000001,
      "p95_total_s": 0.8938088499999999,
      "maximum_total_s": 1.0652384,
      "mean_decision_s": 0.030349445455199617,
      "mean_mpc_s": 0.5495948909056924,
      "mean_field_s": 0.0,
      "mean_applied_plan_age_s": 1.0266666666666664,
      "p95_applied_plan_age_s": 1.5999999999999996,
      "maximum_applied_plan_age_s": 1.8,
      "fallback_responses": 0,
      "first_hidden_observation_submitted_time_s": null,
      "first_hidden_aware_plan_applied_time_s": null,
      "reveal_to_hidden_observation_submitted_s": null,
      "reveal_to_hidden_aware_plan_applied_s": null
    },
    "low_level": {
      "mean_time_s": 0.0012235016666670262,
      "p95_time_s": 0.0014699900000003652,
      "maximum_time_s": 0.0018391999999991526,
      "deadline_miss_fraction": 0.0,
      "control_executions": 60,
      "observed_control_rate_hz": 10.0,
      "wall_clock_effective_control_rate_hz": 9.997294398892512,
      "maximum_plan_age_s": 1.25,
      "lateral_acceleration_limit_mps2": 2.5,
      "stale_plan_fallback_time_s": 1.5000000000000007,
      "stale_plan_exposure_fraction": 0.25,
      "planner_fallback_time_s": 0,
      "steering_envelope_active_time_s": 1.800000000000001
    },
    "physics_control_loop": {
      "target_rate_hz": 20.0,
      "mean_cycle_time_s": 0.011021481666666826,
      "p95_cycle_time_s": 0.014614044999998299,
      "maximum_cycle_time_s": 0.017487400000000264,
      "deadline_miss_fraction": 0.0
    },
    "runtime": {
      "simulated_duration_s": 6.0,
      "unrecorded_measurement_preroll_s": 1.0,
      "wall_duration_s": 6.001623800000001,
      "real_time_factor": 0.9997294398892511,
      "recorded_frames": 0,
      "rgb_sensor_enabled": false,
      "rendering_and_measurement_separated": true,
      "command": "C:\\DREAM_final\\evaluation\\carla_overtaking_trial.py --condition empty_shadow --controller IDEAM --seed 1004 --manifest C:\\DREAM_final\\outputs\\carla_field_baselines_bank_n5_v20\\manifests\\scene_0004_seed1004.json --output-root C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001004_6d07bc9a0c61 --carla-port 3426 --planner-port 10426 --quality-level Low --launch-server --pace-realtime --planner-python C:\\Users\\ymshu\\anaconda3\\python.exe --carla-executable C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
      "planner_command": [
        "C:\\Users\\ymshu\\anaconda3\\python.exe",
        "C:\\DREAM_final\\Integration\\carla_external_planner.py",
        "--host",
        "127.0.0.1",
        "--port",
        "10426",
        "--timeout-s",
        "120.0"
      ],
      "carla_command": [
        "C:\\CARLA_0.9.14\\WindowsNoEditor\\CarlaUE4\\Binaries\\Win64\\CarlaUE4-Win64-Shipping.exe",
        "CarlaUE4",
        "-carla-port=3426",
        "-RenderOffScreen",
        "-nosound",
        "-quality-level=Low",
        "-ResX=1280",
        "-ResY=720"
      ],
      "python_version": "3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]",
      "carla_client_version": "0.9.14",
      "carla_server_version": "0.9.14"
    },
    "qualification": {
      "initial_occlusion_pass": true,
      "initial_hidden_center_geometric_occlusion_pass": true,
      "initial_hidden_footprint_geometric_occlusion_pass": true,
      "initial_hidden_footprint_minimum_blocked_sample_fraction": null,
      "initial_occlusion_evaluation_start_s": 0.25,
      "geometric_reveal_observed": true,
      "geometric_reveal_first_clear_time_s": null,
      "geometric_reveal_confirmed_time_s": null,
      "valid_reveal_pass": true,
      "hidden_actor_never_in_planner_before_reveal": true,
      "pre_reveal_hidden_leak_count": 0,
      "condition_blind_planner_interface": true,
      "planner_condition_token_count": 0,
      "oracle_metadata_absent_from_planner": true,
      "planner_oracle_metadata_count": 0,
      "strict_no_oracle_pass": true,
      "paired_manifest_condition_only": true,
      "npc_hidden_coupling_policy": "withheld_from_global_idm_until_ego_semantic_lidar_reveal",
      "maximum_initial_hidden_lidar_hits": 0,
      "semantic_lidar_reveal_arming_delay_s": 0.25,
      "initial_station_pass": true,
      "maximum_primary_initial_station_error_m": 0.6210670541317427,
      "maximum_background_initial_station_error_m": 2.6131414575813636,
      "initial_speed_pass": true,
      "maximum_primary_initial_speed_error_mps": 0.5123332218319376,
      "maximum_background_initial_speed_error_mps": 2.5819006099480326,
      "cut_in_complete_pass": true,
      "cut_in_completion_is_outcome_not_eligibility_gate": true,
      "cut_in_reference_tracking_pass": true,
      "final_cut_in_lateral_error_m": null,
      "final_cut_in_lane_containment_margin_m": null,
      "real_time_pacing_enabled": true,
      "measurement_run_without_frame_encoding": true,
      "measurement_protocol_pass": true,
      "real_time_factor_pass": true,
      "real_time_claim_eligible": true,
      "low_level_10hz_pass": true,
      "metric_completeness_pass": true,
      "planner_metric_completeness_pass": true,
      "bootstrap_plan_available": true,
      "bootstrap_plan_status": "ok",
      "bootstrap_nominal_plan_pass": true,
      "seeded_construction_provenance_pass": true,
      "construction_hash_pass": true,
      "recomputed_construction_hash_sha256": "6d07bc9a0c61e4816a417e64f24997dc7ceaa6217cfcc01e13fcfdd1ddf80c18",
      "frozen_manifest_input_pass": true,
      "occluder_asset_and_geometry_pass": true,
      "converging_route_definition_pass": true,
      "actor_population_pass": true,
      "npc_trace_expected_rows": 1080,
      "npc_trace_observed_rows": 1080,
      "npc_trace_complete_pass": true,
      "seed_varies_physical_construction": true,
      "statistical_bank_ready": true,
      "valid_for_analysis": true
    },
    "actor_geometry": {
      "ego": {
        "type_id": "vehicle.lincoln.mkz_2020",
        "length_m": 4.89238166809082,
        "width_m": 1.8367133140563965,
        "height_m": 1.490277647972107
      },
      "occluder": {
        "type_id": "vehicle.carlamotors.firetruck",
        "length_m": 8.46804141998291,
        "width_m": 2.8910882472991943,
        "height_m": 3.8274123668670654
      },
      "lead_left": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "lead_centre": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "lead_right": {
        "type_id": "vehicle.tesla.model3",
        "length_m": 4.791779518127441,
        "width_m": 2.163450002670288,
        "height_m": 1.4876600503921509
      },
      "rear_centre": {
        "type_id": "vehicle.nissan.patrol_2021",
        "length_m": 5.565828800201416,
        "width_m": 2.1499669551849365,
        "height_m": 2.045147180557251
      },
      "follower_1": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_2": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      },
      "follower_3": {
        "type_id": "vehicle.audi.a2",
        "length_m": 3.705369472503662,
        "width_m": 1.788678526878357,
        "height_m": 1.549050211906433
      },
      "follower_4": {
        "type_id": "vehicle.mercedes.coupe_2020",
        "length_m": 4.673638820648193,
        "width_m": 1.8118125200271606,
        "height_m": 1.441947340965271
      }
    },
    "measurement_initial_state": {
      "ego": {
        "station_m": 177.91361794586825,
        "expected_station_m": 178.534685,
        "station_error_m": -0.6210670541317427,
        "speed_mps": 33.278986221831936,
        "expected_speed_mps": 32.766653,
        "speed_error_mps": 0.5123332218319376,
        "lateral_error_m": -5.9079494093339235e-05
      },
      "occluder": {
        "station_m": 192.859547101433,
        "expected_station_m": 193.009141,
        "station_error_m": -0.1495938985669909,
        "speed_mps": 18.627038210349674,
        "expected_speed_mps": 18.42783,
        "speed_error_mps": 0.19920821034967418,
        "lateral_error_m": -0.0048330602496378106
      },
      "lead_left": {
        "station_m": 313.323232663212,
        "expected_station_m": 314.001125,
        "station_error_m": -0.677892336787977,
        "speed_mps": 23.7065787743249,
        "expected_speed_mps": 24.265634,
        "speed_error_mps": -0.5590552256750989,
        "lateral_error_m": 0.0002209094195961825
      },
      "lead_centre": {
        "station_m": 315.19082096363854,
        "expected_station_m": 314.927558,
        "station_error_m": 0.26326296363856727,
        "speed_mps": 21.422528591991913,
        "expected_speed_mps": 19.993825,
        "speed_error_mps": 1.428703591991912,
        "lateral_error_m": -0.0002408173274091041
      },
      "lead_right": {
        "station_m": 316.6992781288802,
        "expected_station_m": 317.404104,
        "station_error_m": -0.7048258711197946,
        "speed_mps": 23.155118398762284,
        "expected_speed_mps": 23.765983,
        "speed_error_mps": -0.610864601237715,
        "lateral_error_m": 4.4692819614056134e-05
      },
      "rear_centre": {
        "station_m": 170.8678143503221,
        "expected_station_m": 170.775888,
        "station_error_m": 0.0919263503220975,
        "speed_mps": 19.213988584371933,
        "expected_speed_mps": 18.074299,
        "speed_error_mps": 1.1396895843719328,
        "lateral_error_m": 0.00025317331812857446
      },
      "follower_1": {
        "station_m": 143.41009004419737,
        "expected_station_m": 144.346964,
        "station_error_m": -0.9368739558026391,
        "speed_mps": 31.88916102247406,
        "expected_speed_mps": 31.992884,
        "speed_error_mps": -0.10372297752594051,
        "lateral_error_m": -0.041523231472979205
      },
      "follower_2": {
        "station_m": 108.35324896176134,
        "expected_station_m": 109.218828,
        "station_error_m": -0.8655790382386641,
        "speed_mps": 31.299096816419866,
        "expected_speed_mps": 31.306896,
        "speed_error_mps": -0.0077991835801327625,
        "lateral_error_m": -0.04136705645836969
      },
      "follower_3": {
        "station_m": 71.39124254241864,
        "expected_station_m": 74.004384,
        "station_error_m": -2.6131414575813636,
        "speed_mps": 27.953582390051967,
        "expected_speed_mps": 30.535483,
        "speed_error_mps": -2.5819006099480326,
        "lateral_error_m": -0.0005857834613891555
      },
      "follower_4": {
        "station_m": 33.960926845351935,
        "expected_station_m": 34.771649,
        "station_error_m": -0.8107221546480616,
        "speed_mps": 29.88849809024079,
        "expected_speed_mps": 29.801881,
        "speed_error_mps": 0.08661709024078945,
        "lateral_error_m": -0.044116496247283976
      }
    },
    "metric_definitions": {
      "near_collision_clearance_m": 0.5,
      "near_collision_ttc_2d_s": 1.0,
      "ttc_2d_model": "constant velocity, fixed yaw, oriented rectangles, 5 s horizon",
      "integrated_speed_deficit_m": "Per-actor integral of desired-speed deficit over time; units are metres.",
      "total_integrated_speed_deficit_vehicle_m": "Sum of per-actor integrated speed deficits; units are vehicle-metres.",
      "geometric_reveal_is_evaluator_only": true
    },
    "traffic_disturbance": {
      "maximum_speed_loss_mps": 2.317205627265011,
      "total_integrated_speed_deficit_vehicle_m": 52.700362188734125,
      "peak_deceleration_mps2": -3.4059904871877693,
      "hard_braking_actor_count": 1,
      "maximum_follower_disturbance_amplification": 3.584327530988397,
      "episode_horizon_limits_full_wave_recovery_assessment": true
    }
  }
}
INFO:  streaming client: connection failed: 由于线程退出或应用程序请求，已中止 I/O 操作。 
